customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus024,Power,E-Commerce,Prod053,Mark011,03-11-2017,1,83,"INR","Own Brand",Nagpur,Central,03-11-2017,01-11-2017,2017,November,17-11-2024,83
Cus020,Nixon,E-Commerce,Prod053,Mark011,03-11-2017,7,2019,"INR","Own Brand",Nagpur,Central,03-11-2017,01-11-2017,2017,November,17-11-2024,2019
Cus021,Modular,E-Commerce,Prod053,Mark011,03-11-2017,30,7148,"INR","Own Brand",Nagpur,Central,03-11-2017,01-11-2017,2017,November,17-11-2024,7148
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,06-11-2017,38,10981,"INR","Own Brand",Nagpur,Central,06-11-2017,01-11-2017,2017,November,17-11-2024,10981
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,06-11-2017,40,12060,"INR","Own Brand",Nagpur,Central,06-11-2017,01-11-2017,2017,November,17-11-2024,12060
Cus023,Sound,E-Commerce,Prod053,Mark011,06-11-2017,43,10532,"INR","Own Brand",Nagpur,Central,06-11-2017,01-11-2017,2017,November,17-11-2024,10532
Cus020,Nixon,E-Commerce,Prod053,Mark011,06-11-2017,45,11069,"INR","Own Brand",Nagpur,Central,06-11-2017,01-11-2017,2017,November,17-11-2024,11069
Cus021,Modular,E-Commerce,Prod053,Mark011,06-11-2017,30,8574,"INR","Own Brand",Nagpur,Central,06-11-2017,01-11-2017,2017,November,17-11-2024,8574
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,06-11-2017,2,949,"INR","Own Brand",Nagpur,Central,06-11-2017,01-11-2017,2017,November,17-11-2024,949
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,07-11-2017,2,907,"INR","Own Brand",Nagpur,Central,07-11-2017,01-11-2017,2017,November,17-11-2024,907
Cus023,Sound,E-Commerce,Prod053,Mark011,07-11-2017,12,3394,"INR","Own Brand",Nagpur,Central,07-11-2017,01-11-2017,2017,November,17-11-2024,3394
Cus020,Nixon,E-Commerce,Prod053,Mark011,07-11-2017,37,9361,"INR","Own Brand",Nagpur,Central,07-11-2017,01-11-2017,2017,November,17-11-2024,9361
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,08-11-2017,12,3324,"INR","Own Brand",Nagpur,Central,08-11-2017,01-11-2017,2017,November,17-11-2024,3324
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,08-11-2017,89,22713,"INR","Own Brand",Nagpur,Central,08-11-2017,01-11-2017,2017,November,17-11-2024,22713
Cus020,Nixon,E-Commerce,Prod053,Mark011,08-11-2017,4,926,"INR","Own Brand",Nagpur,Central,08-11-2017,01-11-2017,2017,November,17-11-2024,926
Cus025,Path,E-Commerce,Prod053,Mark011,08-11-2017,3,769,"INR","Own Brand",Nagpur,Central,08-11-2017,01-11-2017,2017,November,17-11-2024,769
Cus021,Modular,E-Commerce,Prod053,Mark011,08-11-2017,78,20394,"INR","Own Brand",Nagpur,Central,08-11-2017,01-11-2017,2017,November,17-11-2024,20394
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,08-11-2017,1,380,"INR","Own Brand",Nagpur,Central,08-11-2017,01-11-2017,2017,November,17-11-2024,380
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,09-11-2017,12,3347,"INR","Own Brand",Nagpur,Central,09-11-2017,01-11-2017,2017,November,17-11-2024,3347
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,09-11-2017,7,1625,"INR","Own Brand",Nagpur,Central,09-11-2017,01-11-2017,2017,November,17-11-2024,1625
Cus020,Nixon,E-Commerce,Prod053,Mark011,09-11-2017,6,1278,"INR","Own Brand",Nagpur,Central,09-11-2017,01-11-2017,2017,November,17-11-2024,1278
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,09-11-2017,1,190,"INR","Own Brand",Nagpur,Central,09-11-2017,01-11-2017,2017,November,17-11-2024,190
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,10-11-2017,6,1773,"INR","Own Brand",Nagpur,Central,10-11-2017,01-11-2017,2017,November,17-11-2024,1773
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,10-11-2017,36,9579,"INR","Own Brand",Nagpur,Central,10-11-2017,01-11-2017,2017,November,17-11-2024,9579
Cus024,Power,E-Commerce,Prod053,Mark011,10-11-2017,8,2023,"INR","Own Brand",Nagpur,Central,10-11-2017,01-11-2017,2017,November,17-11-2024,2023
Cus020,Nixon,E-Commerce,Prod053,Mark011,10-11-2017,7,2139,"INR","Own Brand",Nagpur,Central,10-11-2017,01-11-2017,2017,November,17-11-2024,2139
Cus021,Modular,E-Commerce,Prod053,Mark011,10-11-2017,36,8681,"INR","Own Brand",Nagpur,Central,10-11-2017,01-11-2017,2017,November,17-11-2024,8681
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,13-11-2017,9,2361,"INR","Own Brand",Nagpur,Central,13-11-2017,01-11-2017,2017,November,17-11-2024,2361
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,13-11-2017,15,3546,"INR","Own Brand",Nagpur,Central,13-11-2017,01-11-2017,2017,November,17-11-2024,3546
Cus024,Power,E-Commerce,Prod053,Mark011,13-11-2017,18,5315,"INR","Own Brand",Nagpur,Central,13-11-2017,01-11-2017,2017,November,17-11-2024,5315
Cus020,Nixon,E-Commerce,Prod053,Mark011,13-11-2017,2,431,"INR","Own Brand",Nagpur,Central,13-11-2017,01-11-2017,2017,November,17-11-2024,431
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,13-11-2017,5,1051,"INR","Own Brand",Nagpur,Central,13-11-2017,01-11-2017,2017,November,17-11-2024,1051
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,13-11-2017,1,380,"INR","Own Brand",Nagpur,Central,13-11-2017,01-11-2017,2017,November,17-11-2024,380
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,14-11-2017,1,306,"INR","Own Brand",Nagpur,Central,14-11-2017,01-11-2017,2017,November,17-11-2024,306
Cus023,Sound,E-Commerce,Prod053,Mark011,14-11-2017,12,3880,"INR","Own Brand",Nagpur,Central,14-11-2017,01-11-2017,2017,November,17-11-2024,3880
Cus020,Nixon,E-Commerce,Prod053,Mark011,14-11-2017,8,2134,"INR","Own Brand",Nagpur,Central,14-11-2017,01-11-2017,2017,November,17-11-2024,2134
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,14-11-2017,1,380,"INR","Own Brand",Nagpur,Central,14-11-2017,01-11-2017,2017,November,17-11-2024,380
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,15-11-2017,1,356,"INR","Own Brand",Nagpur,Central,15-11-2017,01-11-2017,2017,November,17-11-2024,356
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,15-11-2017,194,39366,"INR","Own Brand",Nagpur,Central,15-11-2017,01-11-2017,2017,November,17-11-2024,39366
Cus023,Sound,E-Commerce,Prod053,Mark011,15-11-2017,12,3394,"INR","Own Brand",Nagpur,Central,15-11-2017,01-11-2017,2017,November,17-11-2024,3394
Cus024,Power,E-Commerce,Prod053,Mark011,15-11-2017,5,1250,"INR","Own Brand",Nagpur,Central,15-11-2017,01-11-2017,2017,November,17-11-2024,1250
Cus020,Nixon,E-Commerce,Prod053,Mark011,15-11-2017,3,690,"INR","Own Brand",Nagpur,Central,15-11-2017,01-11-2017,2017,November,17-11-2024,690
Cus026,Insight,E-Commerce,Prod053,Mark011,15-11-2017,1,106,"INR","Own Brand",Nagpur,Central,15-11-2017,01-11-2017,2017,November,17-11-2024,106
Cus021,Modular,E-Commerce,Prod053,Mark011,15-11-2017,18,5250,"INR","Own Brand",Nagpur,Central,15-11-2017,01-11-2017,2017,November,17-11-2024,5250
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,16-11-2017,12,3708,"INR","Own Brand",Nagpur,Central,16-11-2017,01-11-2017,2017,November,17-11-2024,3708
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,16-11-2017,166,34019,"INR","Own Brand",Nagpur,Central,16-11-2017,01-11-2017,2017,November,17-11-2024,34019
Cus024,Power,E-Commerce,Prod053,Mark011,16-11-2017,1,79,"INR","Own Brand",Nagpur,Central,16-11-2017,01-11-2017,2017,November,17-11-2024,79
Cus020,Nixon,E-Commerce,Prod053,Mark011,16-11-2017,2,602,"INR","Own Brand",Nagpur,Central,16-11-2017,01-11-2017,2017,November,17-11-2024,602
Cus021,Modular,E-Commerce,Prod053,Mark011,16-11-2017,48,11671,"INR","Own Brand",Nagpur,Central,16-11-2017,01-11-2017,2017,November,17-11-2024,11671
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,16-11-2017,1,569,"INR","Own Brand",Nagpur,Central,16-11-2017,01-11-2017,2017,November,17-11-2024,569
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,17-11-2017,9,2616,"INR","Own Brand",Nagpur,Central,17-11-2017,01-11-2017,2017,November,17-11-2024,2616
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,17-11-2017,3,1009,"INR","Own Brand",Nagpur,Central,17-11-2017,01-11-2017,2017,November,17-11-2024,1009
Cus020,Nixon,E-Commerce,Prod053,Mark011,17-11-2017,15,3782,"INR","Own Brand",Nagpur,Central,17-11-2017,01-11-2017,2017,November,17-11-2024,3782
Cus021,Modular,E-Commerce,Prod053,Mark011,17-11-2017,168,40509,"INR","Own Brand",Nagpur,Central,17-11-2017,01-11-2017,2017,November,17-11-2024,40509
Cus036,Novus,E-Commerce,Prod053,Mark007,17-11-2017,60,13361,"INR","Own Brand",Bhopal,Central,17-11-2017,01-11-2017,2017,November,17-11-2024,13361
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,20-11-2017,12,3713,"INR","Own Brand",Nagpur,Central,20-11-2017,01-11-2017,2017,November,17-11-2024,3713
Cus024,Power,E-Commerce,Prod053,Mark011,20-11-2017,14,3500,"INR","Own Brand",Nagpur,Central,20-11-2017,01-11-2017,2017,November,17-11-2024,3500
Cus021,Modular,E-Commerce,Prod053,Mark011,20-11-2017,101,26514,"INR","Own Brand",Nagpur,Central,20-11-2017,01-11-2017,2017,November,17-11-2024,26514
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,20-11-2017,1,380,"INR","Own Brand",Nagpur,Central,20-11-2017,01-11-2017,2017,November,17-11-2024,380
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,21-11-2017,5,1810,"INR","Own Brand",Nagpur,Central,21-11-2017,01-11-2017,2017,November,17-11-2024,1810
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,21-11-2017,3,519,"INR","Own Brand",Nagpur,Central,21-11-2017,01-11-2017,2017,November,17-11-2024,519
Cus023,Sound,E-Commerce,Prod053,Mark011,21-11-2017,12,3481,"INR","Own Brand",Nagpur,Central,21-11-2017,01-11-2017,2017,November,17-11-2024,3481
Cus020,Nixon,E-Commerce,Prod053,Mark011,21-11-2017,6,1815,"INR","Own Brand",Nagpur,Central,21-11-2017,01-11-2017,2017,November,17-11-2024,1815
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,22-11-2017,7,2032,"INR","Own Brand",Nagpur,Central,22-11-2017,01-11-2017,2017,November,17-11-2024,2032
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,22-11-2017,22,5403,"INR","Own Brand",Nagpur,Central,22-11-2017,01-11-2017,2017,November,17-11-2024,5403
Cus024,Power,E-Commerce,Prod053,Mark011,22-11-2017,6,1532,"INR","Own Brand",Nagpur,Central,22-11-2017,01-11-2017,2017,November,17-11-2024,1532
Cus020,Nixon,E-Commerce,Prod053,Mark011,22-11-2017,2,602,"INR","Own Brand",Nagpur,Central,22-11-2017,01-11-2017,2017,November,17-11-2024,602
Cus036,Novus,E-Commerce,Prod053,Mark007,22-11-2017,7,1634,"INR","Own Brand",Bhopal,Central,22-11-2017,01-11-2017,2017,November,17-11-2024,1634
Cus037,Propel,E-Commerce,Prod053,Mark007,22-11-2017,1,273,"INR","Own Brand",Bhopal,Central,22-11-2017,01-11-2017,2017,November,17-11-2024,273
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,23-11-2017,2,444,"INR","Own Brand",Nagpur,Central,23-11-2017,01-11-2017,2017,November,17-11-2024,444
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,23-11-2017,177,34958,"INR","Own Brand",Nagpur,Central,23-11-2017,01-11-2017,2017,November,17-11-2024,34958
Cus024,Power,E-Commerce,Prod053,Mark011,23-11-2017,2,463,"INR","Own Brand",Nagpur,Central,23-11-2017,01-11-2017,2017,November,17-11-2024,463
Cus018,Electricalslance Stores,Brick & Mortar,Prod053,Mark011,23-11-2017,1,269,"INR","Own Brand",Nagpur,Central,23-11-2017,01-11-2017,2017,November,17-11-2024,269
Cus020,Nixon,E-Commerce,Prod053,Mark011,23-11-2017,4,1120,"INR","Own Brand",Nagpur,Central,23-11-2017,01-11-2017,2017,November,17-11-2024,1120
Cus021,Modular,E-Commerce,Prod053,Mark011,23-11-2017,222,50491,"INR","Own Brand",Nagpur,Central,23-11-2017,01-11-2017,2017,November,17-11-2024,50491
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,23-11-2017,4,958,"INR","Own Brand",Nagpur,Central,23-11-2017,01-11-2017,2017,November,17-11-2024,958
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,24-11-2017,23,6236,"INR","Own Brand",Nagpur,Central,24-11-2017,01-11-2017,2017,November,17-11-2024,6236
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,24-11-2017,30,6500,"INR","Own Brand",Nagpur,Central,24-11-2017,01-11-2017,2017,November,17-11-2024,6500
Cus018,Electricalslance Stores,Brick & Mortar,Prod053,Mark011,24-11-2017,17,4037,"INR","Own Brand",Nagpur,Central,24-11-2017,01-11-2017,2017,November,17-11-2024,4037
Cus020,Nixon,E-Commerce,Prod053,Mark011,24-11-2017,1,259,"INR","Own Brand",Nagpur,Central,24-11-2017,01-11-2017,2017,November,17-11-2024,259
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,24-11-2017,12,3037,"INR","Own Brand",Nagpur,Central,24-11-2017,01-11-2017,2017,November,17-11-2024,3037
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,24-11-2017,1,190,"INR","Own Brand",Nagpur,Central,24-11-2017,01-11-2017,2017,November,17-11-2024,190
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,24-11-2017,9,2958,"INR","Own Brand",Bhopal,Central,24-11-2017,01-11-2017,2017,November,17-11-2024,2958
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,27-11-2017,24,6532,"INR","Own Brand",Nagpur,Central,27-11-2017,01-11-2017,2017,November,17-11-2024,6532
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,27-11-2017,76,15440,"INR","Own Brand",Nagpur,Central,27-11-2017,01-11-2017,2017,November,17-11-2024,15440
Cus023,Sound,E-Commerce,Prod053,Mark011,27-11-2017,21,4801,"INR","Own Brand",Nagpur,Central,27-11-2017,01-11-2017,2017,November,17-11-2024,4801
Cus024,Power,E-Commerce,Prod053,Mark011,27-11-2017,1,324,"INR","Own Brand",Nagpur,Central,27-11-2017,01-11-2017,2017,November,17-11-2024,324
Cus020,Nixon,E-Commerce,Prod053,Mark011,27-11-2017,5,1380,"INR","Own Brand",Nagpur,Central,27-11-2017,01-11-2017,2017,November,17-11-2024,1380
Cus021,Modular,E-Commerce,Prod053,Mark011,27-11-2017,98,25458,"INR","Own Brand",Nagpur,Central,27-11-2017,01-11-2017,2017,November,17-11-2024,25458
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,27-11-2017,1,380,"INR","Own Brand",Nagpur,Central,27-11-2017,01-11-2017,2017,November,17-11-2024,380
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,28-11-2017,4,1194,"INR","Own Brand",Nagpur,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,1194
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,28-11-2017,1,134,"INR","Own Brand",Nagpur,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,134
Cus024,Power,E-Commerce,Prod053,Mark011,28-11-2017,7,1611,"INR","Own Brand",Nagpur,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,1611
Cus020,Nixon,E-Commerce,Prod053,Mark011,28-11-2017,11,2829,"INR","Own Brand",Nagpur,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,2829
Cus025,Path,E-Commerce,Prod053,Mark011,28-11-2017,4,1157,"INR","Own Brand",Nagpur,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,1157
Cus026,Insight,E-Commerce,Prod053,Mark011,28-11-2017,1,213,"INR","Own Brand",Nagpur,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,213
Cus021,Modular,E-Commerce,Prod053,Mark011,28-11-2017,12,2894,"INR","Own Brand",Nagpur,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,2894
Cus037,Propel,E-Commerce,Prod053,Mark007,28-11-2017,3,1338,"INR","Own Brand",Bhopal,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,1338
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,28-11-2017,10,3528,"INR","Own Brand",Bhopal,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,3528
Cus035,Relief,E-Commerce,Prod053,Mark007,28-11-2017,7,2125,"INR","Own Brand",Bhopal,Central,28-11-2017,01-11-2017,2017,November,17-11-2024,2125
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,29-11-2017,32,9856,"INR","Own Brand",Nagpur,Central,29-11-2017,01-11-2017,2017,November,17-11-2024,9856
Cus024,Power,E-Commerce,Prod053,Mark011,29-11-2017,1,88,"INR","Own Brand",Nagpur,Central,29-11-2017,01-11-2017,2017,November,17-11-2024,88
Cus018,Electricalslance Stores,Brick & Mortar,Prod053,Mark011,29-11-2017,1,181,"INR","Own Brand",Nagpur,Central,29-11-2017,01-11-2017,2017,November,17-11-2024,181
Cus020,Nixon,E-Commerce,Prod053,Mark011,29-11-2017,12,3181,"INR","Own Brand",Nagpur,Central,29-11-2017,01-11-2017,2017,November,17-11-2024,3181
Cus021,Modular,E-Commerce,Prod053,Mark011,29-11-2017,21,5602,"INR","Own Brand",Nagpur,Central,29-11-2017,01-11-2017,2017,November,17-11-2024,5602
Cus036,Novus,E-Commerce,Prod053,Mark007,29-11-2017,4,815,"INR","Own Brand",Bhopal,Central,29-11-2017,01-11-2017,2017,November,17-11-2024,815
Cus037,Propel,E-Commerce,Prod053,Mark007,29-11-2017,1,403,"INR","Own Brand",Bhopal,Central,29-11-2017,01-11-2017,2017,November,17-11-2024,403
Cus035,Relief,E-Commerce,Prod053,Mark007,29-11-2017,3,1009,"INR","Own Brand",Bhopal,Central,29-11-2017,01-11-2017,2017,November,17-11-2024,1009
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,30-11-2017,3,722,"INR","Own Brand",Nagpur,Central,30-11-2017,01-11-2017,2017,November,17-11-2024,722
Cus024,Power,E-Commerce,Prod053,Mark011,30-11-2017,14,3500,"INR","Own Brand",Nagpur,Central,30-11-2017,01-11-2017,2017,November,17-11-2024,3500
Cus020,Nixon,E-Commerce,Prod053,Mark011,30-11-2017,8,1977,"INR","Own Brand",Nagpur,Central,30-11-2017,01-11-2017,2017,November,17-11-2024,1977
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,01-12-2017,125,28815,"INR","Own Brand",Nagpur,Central,01-12-2017,01-12-2017,2017,December,17-12-2024,28815
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,01-12-2017,12,2986,"INR","Own Brand",Nagpur,Central,01-12-2017,01-12-2017,2017,December,17-12-2024,2986
Cus020,Nixon,E-Commerce,Prod053,Mark011,01-12-2017,3,856,"INR","Own Brand",Nagpur,Central,01-12-2017,01-12-2017,2017,December,17-12-2024,856
Cus021,Modular,E-Commerce,Prod053,Mark011,01-12-2017,12,3500,"INR","Own Brand",Nagpur,Central,01-12-2017,01-12-2017,2017,December,17-12-2024,3500
Cus016,Logic Stores,Brick & Mortar,Prod053,Mark007,01-12-2017,1,343,"INR","Own Brand",Bhopal,Central,01-12-2017,01-12-2017,2017,December,17-12-2024,343
Cus037,Propel,E-Commerce,Prod053,Mark007,01-12-2017,2,935,"INR","Own Brand",Bhopal,Central,01-12-2017,01-12-2017,2017,December,17-12-2024,935
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,01-12-2017,10,3528,"INR","Own Brand",Bhopal,Central,01-12-2017,01-12-2017,2017,December,17-12-2024,3528
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,04-12-2017,10,3218,"INR","Own Brand",Nagpur,Central,04-12-2017,01-12-2017,2017,December,17-12-2024,3218
Cus024,Power,E-Commerce,Prod053,Mark011,04-12-2017,231,52361,"INR","Own Brand",Nagpur,Central,04-12-2017,01-12-2017,2017,December,17-12-2024,52361
Cus020,Nixon,E-Commerce,Prod053,Mark011,04-12-2017,14,3523,"INR","Own Brand",Nagpur,Central,04-12-2017,01-12-2017,2017,December,17-12-2024,3523
Cus021,Modular,E-Commerce,Prod053,Mark011,04-12-2017,31,9472,"INR","Own Brand",Nagpur,Central,04-12-2017,01-12-2017,2017,December,17-12-2024,9472
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,04-12-2017,3,1898,"INR","Own Brand",Nagpur,Central,04-12-2017,01-12-2017,2017,December,17-12-2024,1898
Cus015,Electricalsbea Stores,Brick & Mortar,Prod053,Mark007,04-12-2017,3,1130,"INR","Own Brand",Bhopal,Central,04-12-2017,01-12-2017,2017,December,17-12-2024,1130
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,05-12-2017,70,22755,"INR","Own Brand",Nagpur,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,22755
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,05-12-2017,1,269,"INR","Own Brand",Nagpur,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,269
Cus023,Sound,E-Commerce,Prod053,Mark011,05-12-2017,1,292,"INR","Own Brand",Nagpur,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,292
Cus024,Power,E-Commerce,Prod053,Mark011,05-12-2017,5,1213,"INR","Own Brand",Nagpur,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,1213
Cus018,Electricalslance Stores,Brick & Mortar,Prod053,Mark011,05-12-2017,3,671,"INR","Own Brand",Nagpur,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,671
Cus020,Nixon,E-Commerce,Prod053,Mark011,05-12-2017,1,171,"INR","Own Brand",Nagpur,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,171
Cus021,Modular,E-Commerce,Prod053,Mark011,05-12-2017,12,3500,"INR","Own Brand",Nagpur,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,3500
Cus037,Propel,E-Commerce,Prod053,Mark007,05-12-2017,5,2005,"INR","Own Brand",Bhopal,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,2005
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,05-12-2017,7,2500,"INR","Own Brand",Bhopal,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,2500
Cus035,Relief,E-Commerce,Prod053,Mark007,05-12-2017,3,810,"INR","Own Brand",Bhopal,Central,05-12-2017,01-12-2017,2017,December,17-12-2024,810
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,06-12-2017,125,33792,"INR","Own Brand",Nagpur,Central,06-12-2017,01-12-2017,2017,December,17-12-2024,33792
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,06-12-2017,31,7375,"INR","Own Brand",Nagpur,Central,06-12-2017,01-12-2017,2017,December,17-12-2024,7375
Cus023,Sound,E-Commerce,Prod053,Mark011,06-12-2017,12,3880,"INR","Own Brand",Nagpur,Central,06-12-2017,01-12-2017,2017,December,17-12-2024,3880
